id,created_at,text
659421924271915008,2015-10-28 17:30:12,ÿþA,
659421923944730628,2015-10-28 17:30:12,ÿþU,
659414445349736448,2015-10-28 17:00:29,ÿþQ,
659414444590559232,2015-10-28 17:00:29,ÿþA,
659408065423212544,2015-10-28 16:35:08,ÿþQ,
659408054547406849,2015-10-28 16:35:06,ÿþA,
659399367804088320,2015-10-28 16:00:34,ÿþA,
659399351576367104,2015-10-28 16:00:31,ÿþQ,
659394226665336833,2015-10-28 15:40:09,ÿþQ,
659394226610794496,2015-10-28 15:40:09,ÿþA,
659386926592454657,2015-10-28 15:11:08,ÿþQ,
659386922247131136,2015-10-28 15:11:07,ÿþA,
659376862259339264,2015-10-28 14:31:09,ÿþA,
659376862221565953,2015-10-28 14:31:09,ÿþQ,
659361581415858176,2015-10-28 13:30:26,ÿþQ,
659361555742527490,2015-10-28 13:30:19,ÿþA,
659354063922860033,2015-10-28 13:00:33,ÿþQ,
659354063100772352,2015-10-28 13:00:33,ÿþA,
659346458118778880,2015-10-28 12:30:20,ÿþA,
659346447872102400,2015-10-28 12:30:17,ÿþQ,
659338950977306624,2015-10-28 12:00:30,ÿþQ,
659338930886545408,2015-10-28 12:00:25,ÿþA,
659329787345793024,2015-10-28 11:24:05,ÿþQ,
659329785911316480,2015-10-28 11:24:05,ÿþA,
659323851868770307,2015-10-28 11:00:30,ÿþA,
659323848462962689,2015-10-28 11:00:29,ÿþQ,
659316263462662144,2015-10-28 10:30:21,ÿþA,
659316261688446976,2015-10-28 10:30:20,ÿþQ,
659308764256858112,2015-10-28 10:00:33,ÿþA,
659308750486958082,2015-10-28 10:00:30,ÿþQ,
659301141482573824,2015-10-28 09:30:16,ÿþE,
659301137955196928,2015-10-28 09:30:15,ÿþH,
659301137955188736,2015-10-28 09:30:15,ÿþI,
659289480537468928,2015-10-28 08:43:55,ÿþ@,Mfondiny
659275505238188032,2015-10-28 07:48:23,ÿþW,
659275156976738304,2015-10-28 07:47:00,ÿþ1,
659275092459958272,2015-10-28 07:46:45,ÿþ9,
659274944778498049,2015-10-28 07:46:10,ÿþ8,
659274886372806656,2015-10-28 07:45:56,ÿþ7,
659274819335299072,2015-10-28 07:45:40,ÿþ6,
659274716411273216,2015-10-28 07:45:15,ÿþ5,
659274447900286976,2015-10-28 07:44:11,ÿþ4,
659274382620172288,2015-10-28 07:43:56,ÿþ3,
659274316316606464,2015-10-28 07:43:40,ÿþ2,
659274224675246080,2015-10-28 07:43:18,ÿþ1,
659273397101268992,2015-10-28 07:40:01,ÿþU,
659248424118784000,2015-10-28 06:00:47,ÿþU,
659101276626513921,2015-10-27 20:16:04,ÿþU,
659101058535297024,2015-10-27 20:15:12,ÿþU,
659086174846255105,2015-10-27 19:16:03,ÿþU,
659085931874357248,2015-10-27 19:15:06,ÿþU,
659076229543415809,2015-10-27 18:36:32,ÿþU,
659076123050024960,2015-10-27 18:36:07,ÿþU,
659073964355035136,2015-10-27 18:27:32,ÿþT,
659070849316552704,2015-10-27 18:15:10,ÿþU,
659067110816018432,2015-10-27 18:00:18,ÿþU,
659001887425871872,2015-10-27 13:41:08,ÿþM,
658991679790166017,2015-10-27 13:00:34,ÿþT,
658971443997204481,2015-10-27 11:40:10,ÿþC,
658971435872858112,2015-10-27 11:40:08,ÿþT,
658971421868060672,2015-10-27 11:40:04,ÿþP,
658961425591742465,2015-10-27 11:00:21,ÿþM,
658953848376037376,2015-10-27 10:30:14,ÿþT,
658953848367611905,2015-10-27 10:30:14,ÿþO,
658953848334086144,2015-10-27 10:30:14,ÿþT,
658713043069739008,2015-10-26 18:33:22,ÿþD,
658538597449003008,2015-10-26 07:00:11,ÿþR,
658529851134078976,2015-10-26 06:25:26,ÿþ@,_missgumbie
658529555469201408,2015-10-26 06:24:15,ÿþ@,Rowe_Roberts
658504351967678464,2015-10-26 04:44:06,ÿþP,
658397789387403265,2015-10-25 21:40:40,ÿþ9,
658397691777544192,2015-10-25 21:40:16,ÿþ8,
658397602875121668,2015-10-25 21:39:55,ÿþ7,
658397536357609472,2015-10-25 21:39:39,ÿþ6,
658397431546122240,2015-10-25 21:39:14,ÿþ5,
658397367473950722,2015-10-25 21:38:59,ÿþ4,
658397298972561408,2015-10-25 21:38:43,ÿþ3,
658397209113833478,2015-10-25 21:38:21,ÿþ2,
658396990884179968,2015-10-25 21:37:29,ÿþ1,
658396911792234496,2015-10-25 21:37:10,ÿþV,
658396860416184322,2015-10-25 21:36:58,ÿþN,
658332721563987969,2015-10-25 17:22:06,ÿþA,
657913230002659328,2015-10-24 13:35:12,ÿþ@,RuqayaGabier
657912874963214336,2015-10-24 13:33:47,ÿþ@,Phumla_ViLkaz
657907974019665920,2015-10-24 13:14:19,ÿþU,
657900633417056256,2015-10-24 12:45:08,ÿþT,
657898342878478336,2015-10-24 12:36:02,ÿþ@,Prashymak19
657898221398806528,2015-10-24 12:35:33,ÿþ@,daiyaane
657891316785893376,2015-10-24 12:08:07,ÿþ4,
657891215036260352,2015-10-24 12:07:43,ÿþ3,
657891107079090176,2015-10-24 12:07:17,ÿþ2,
657891005530771456,2015-10-24 12:06:53,ÿþ1,
657437683858427904,2015-10-23 06:05:33,ÿþT,
657413005685227521,2015-10-23 04:27:29,ÿþ8,
657297698069049345,2015-10-22 20:49:17,ÿþ9,
657296194209759234,2015-10-22 20:43:19,ÿþ7,
657296036961112064,2015-10-22 20:42:41,ÿþ6,
657295939749695488,2015-10-22 20:42:18,ÿþ5,
657295872787656704,2015-10-22 20:42:02,ÿþ4,
657295799743815680,2015-10-22 20:41:45,ÿþ3,
657295714993741825,2015-10-22 20:41:25,ÿþ2,
657295532151459840,2015-10-22 20:40:41,ÿþ1,
657295461380943874,2015-10-22 20:40:24,ÿþA,
657182950619021312,2015-10-22 13:13:19,ÿþ@,Slymaddze
657182539942088704,2015-10-22 13:11:42,ÿþ@,Jsnitcher
657182099171078144,2015-10-22 13:09:56,ÿþ@,VanGaalWay
657181586690068481,2015-10-22 13:07:54,ÿþ@,SusiNoll
657160452460408832,2015-10-22 11:43:55,ÿþV,
657160385603178497,2015-10-22 11:43:40,ÿþU,
657160214404321281,2015-10-22 11:42:59,ÿþU,
657160165876199424,2015-10-22 11:42:47,ÿþT,
657160096896688129,2015-10-22 11:42:31,ÿþT,
657160029603254272,2015-10-22 11:42:15,ÿþT,
657135558469226496,2015-10-22 10:05:00,ÿþR,
657093061302951936,2015-10-22 07:16:08,ÿþ8,
657093028130234368,2015-10-22 07:16:00,ÿþ7,
657092994638696448,2015-10-22 07:15:52,ÿþ6,
657092956378263552,2015-10-22 07:15:43,ÿþ5,
657092922626711552,2015-10-22 07:15:35,ÿþ4,
657092868566327296,2015-10-22 07:15:22,ÿþ3,
657092821061627905,2015-10-22 07:15:11,ÿþ2,
657092793911873536,2015-10-22 07:15:04,ÿþ1,
657062088632893440,2015-10-22 05:13:04,ÿþD,
656690648741904384,2015-10-21 04:37:06,ÿþU,
656569605314383873,2015-10-20 20:36:07,ÿþ4,
656569593008295936,2015-10-20 20:36:04,ÿþ3,
656569591548637185,2015-10-20 20:36:03,ÿþ2,
656569340397940736,2015-10-20 20:35:03,ÿþ1,
656500304733560832,2015-10-20 16:00:44,ÿþA,
656494437447569409,2015-10-20 15:37:25,ÿþD,
656411786804142080,2015-10-20 10:09:00,ÿþR,
656395518352969728,2015-10-20 09:04:21,ÿþ@,UCTRadio
656387504132616192,2015-10-20 08:32:30,ÿþW,
656387225865707520,2015-10-20 08:31:24,ÿþW,
656387104679682048,2015-10-20 08:30:55,ÿþW,
656385851308380160,2015-10-20 08:25:56,ÿþH,
656385710975422464,2015-10-20 08:25:23,ÿþW,
656337829073678336,2015-10-20 05:15:07,ÿþP,
656337728322318336,2015-10-20 05:14:43,ÿþA,
656207080567640064,2015-10-19 20:35:34,ÿþS,
656206624609046528,2015-10-19 20:33:45,ÿþW,
656206434263130112,2015-10-19 20:33:00,ÿþU,
656134700138762240,2015-10-19 15:47:57,ÿþT,
656134540390350848,2015-10-19 15:47:19,ÿþT,
656120102035791872,2015-10-19 14:49:57,ÿþ@,GordonDodge
656119950688526336,2015-10-19 14:49:21,ÿþ@,seranyamoodley
656118157057372161,2015-10-19 14:42:13,ÿþ@,raediology
656117673991020544,2015-10-19 14:40:18,ÿþ@,Caz_RSA
656117309589868544,2015-10-19 14:38:51,ÿþ@,MandyKinZz
656085240151060481,2015-10-19 12:31:25,ÿþW,
656080447462477825,2015-10-19 12:12:22,ÿþU,
656041353449721856,2015-10-19 09:37:01,ÿþ@,NikeshRamesar
656030345469399040,2015-10-19 08:53:17,ÿþS,
656030213172686848,2015-10-19 08:52:45,ÿþA,
656029483271454720,2015-10-19 08:49:51,ÿþA,
655979533888286720,2015-10-19 05:31:23,ÿþI,
655813148864200705,2015-10-18 18:30:13,"ÿþ""",
655802132541542400,2015-10-18 17:46:27,ÿþA,
655708140432809985,2015-10-18 11:32:57,ÿþi,
655708105032921088,2015-10-18 11:32:49,ÿþT,
655680098318729216,2015-10-18 09:41:32,ÿþ5,
654983625235169280,2015-10-16 11:33:59,ÿþ5,
654924593921183744,2015-10-16 07:39:25,ÿþY,
654656388392579072,2015-10-15 13:53:40,ÿþ@,ali_hen
654644992913354752,2015-10-15 13:08:23,ÿþ@,ali_hen
654634306430705664,2015-10-15 12:25:55,ÿþR,
654626078451990529,2015-10-15 11:53:14,ÿþ@,Chaelz_162
654255021706608640,2015-10-14 11:18:47,ÿþS,
654010709303496705,2015-10-13 19:07:58,ÿþW,
654007714406862848,2015-10-13 18:56:04,ÿþT,
654006779618197504,2015-10-13 18:52:21,ÿþM,
654005869324189696,2015-10-13 18:48:44,ÿþM,
654004930131456000,2015-10-13 18:45:00,ÿþM,
654004448289755140,2015-10-13 18:43:05,ÿþM,
654003267278651392,2015-10-13 18:38:24,ÿþM,
654002232413814784,2015-10-13 18:34:17,ÿþM,
654001871544287232,2015-10-13 18:32:51,ÿþD,
653992373823893504,2015-10-13 17:55:07,ÿþP,
653991503572926469,2015-10-13 17:51:39,ÿþP,
653990692058959873,2015-10-13 17:48:26,ÿþD,
653989745673043968,2015-10-13 17:44:40,ÿþL,
653988179712831489,2015-10-13 17:38:27,ÿþS,
653986298013818880,2015-10-13 17:30:58,ÿþK,
653984230825922561,2015-10-13 17:22:45,ÿþA,
653983444997959680,2015-10-13 17:19:38,"ÿþ""",
653982722411614208,2015-10-13 17:16:46,"ÿþ""",
653981301381464064,2015-10-13 17:11:07,"ÿþ""",
653980687050125312,2015-10-13 17:08:40,"ÿþ""",
653980330806910976,2015-10-13 17:07:15,"ÿþ""",
653979088781185024,2015-10-13 17:02:19,"ÿþ""",
653975886031659008,2015-10-13 16:49:36,ÿþL,
653972317803016192,2015-10-13 16:35:25,"ÿþ""",
653971625168257024,2015-10-13 16:32:40,"ÿþ""",
653967175598899201,2015-10-13 16:14:59,ÿþT,
653963007819689984,2015-10-13 15:58:25,ÿþW,
653957813979508736,2015-10-13 15:37:47,ÿþR,
653854743924711424,2015-10-13 08:48:13,ÿþW,
653569847280975872,2015-10-12 13:56:08,ÿþR,
653471179483668480,2015-10-12 07:24:04,ÿþ#,
652931127724806144,2015-10-10 19:38:06,ÿþC,
652462959663427584,2015-10-09 12:37:46,ÿþR,
652376919862849536,2015-10-09 06:55:52,ÿþR,
652375470063919105,2015-10-09 06:50:07,ÿþR,
652203498751307776,2015-10-08 19:26:46,ÿþW,
652201316316512256,2015-10-08 19:18:05,ÿþR,
652200047287734272,2015-10-08 19:13:03,ÿþU,
652197933279014912,2015-10-08 19:04:39,ÿþC,
652197059391586304,2015-10-08 19:01:10,ÿþU,
652194470763601921,2015-10-08 18:50:53,ÿþA,
652193911063101441,2015-10-08 18:48:40,ÿþW,
652190895454986240,2015-10-08 18:36:41,ÿþE,
652188845233053697,2015-10-08 18:28:32,ÿþR,
652188119920414720,2015-10-08 18:25:39,ÿþW,
652186907703672832,2015-10-08 18:20:50,ÿþU,
652185807298633729,2015-10-08 18:16:28,ÿþA,
652183899171385344,2015-10-08 18:08:53,ÿþW,
652183111434928128,2015-10-08 18:05:45,ÿþG,
652121384684924928,2015-10-08 14:00:28,ÿþS,
652105069211611140,2015-10-08 12:55:38,ÿþ@,UCTupstarts
652085043628666880,2015-10-08 11:36:04,ÿþ A,
652040761693700096,2015-10-08 08:40:06,ÿþA,
652016967751176192,2015-10-08 07:05:33,ÿþR,
651824924546478081,2015-10-07 18:22:26,ÿþA,
651767457523232768,2015-10-07 14:34:05,ÿþU,
651767092757274624,2015-10-07 14:32:38,ÿþ@,ali_hen
651664541734989824,2015-10-07 07:45:08,ÿþH,
651480307044974592,2015-10-06 19:33:03,ÿþ I,
651406324727549952,2015-10-06 14:39:05,ÿþD,
651351733227032576,2015-10-06 11:02:09,ÿþU,
651341164570775552,2015-10-06 10:20:09,ÿþU,
651328053596057600,2015-10-06 09:28:03,ÿþU,
651309431003611136,2015-10-06 08:14:03,ÿþC,
650944285601193985,2015-10-05 08:03:06,ÿþ#,
650941224753463296,2015-10-05 07:50:56,ÿþR,
650585918429003776,2015-10-04 08:19:04,ÿþD,
650278900145123328,2015-10-03 11:59:06,"ÿþ""",
649924574679666688,2015-10-02 12:31:08,ÿþM,
649868697465565184,2015-10-02 08:49:06,ÿþ#,
649839248732897280,2015-10-02 06:52:04,ÿþM,
649650512652926977,2015-10-01 18:22:06,ÿþ I,
649599625851215872,2015-10-01 14:59:54,ÿþW,
649598866539548672,2015-10-01 14:56:53,ÿþR,
649526529815379968,2015-10-01 10:09:26,ÿþU,
649506456916631552,2015-10-01 08:49:41,ÿþR,
649497528719777792,2015-10-01 08:14:12,ÿþR,
649492979623796736,2015-10-01 07:56:07,ÿþT,
649258492323360769,2015-09-30 16:24:21,ÿþP,
649257980475666432,2015-09-30 16:22:19,ÿþT,
649257380279140352,2015-09-30 16:19:56,ÿþT,
649256224488296451,2015-09-30 16:15:21,ÿþT,
649252591520608256,2015-09-30 16:00:55,ÿþT,
649252218596667393,2015-09-30 15:59:26,ÿþT,
649251534719569920,2015-09-30 15:56:43,ÿþA,
649250238826479616,2015-09-30 15:51:34,ÿþT,
649241315033620480,2015-09-30 15:16:06,ÿþU,
649241021650481152,2015-09-30 15:14:56,ÿþ@,Porcherita
649240431696416768,2015-09-30 15:12:35,ÿþW,
649238202436448256,2015-09-30 15:03:44,ÿþ@,SeanKirby88
649237786172747780,2015-09-30 15:02:05,ÿþK,
649237083136086017,2015-09-30 14:59:17,ÿþC,
649235405494190080,2015-09-30 14:52:37,ÿþR,
649233499581493248,2015-09-30 14:45:03,ÿþA,
649232337146875904,2015-09-30 14:40:25,ÿþ@,johnaduncan
649229896074444800,2015-09-30 14:30:43,ÿþP,
649228377908449280,2015-09-30 14:24:42,ÿþT,
649227087153397760,2015-09-30 14:19:34,ÿþT,
649225968402477056,2015-09-30 14:15:07,ÿþU,
649225277256695808,2015-09-30 14:12:22,ÿþD,
649218416419602432,2015-09-30 13:45:07,ÿþT,
649213888945328128,2015-09-30 13:27:07,ÿþU,
649213308193624064,2015-09-30 13:24:49,ÿþR,
649201197317005312,2015-09-30 12:36:41,ÿþW,
649170212273700864,2015-09-30 10:33:34,ÿþR,
649169388931842048,2015-09-30 10:30:17,ÿþ@,Harold_Ferwood
649164597799321600,2015-09-30 10:11:15,ÿþ@,kent_solomon
649162423652495360,2015-09-30 10:02:37,ÿþB,
649162170048057344,2015-09-30 10:01:36,ÿþw,
649162053870067712,2015-09-30 10:01:09,ÿþW,
649154730535448577,2015-09-30 09:32:03,ÿþJ,
649150503587323904,2015-09-30 09:15:15,ÿþT,
649131865606094848,2015-09-30 08:01:11,ÿþ@,Lwazi_Somya
648936768318894080,2015-09-29 19:05:56,ÿþR,
648921199871811584,2015-09-29 18:04:05,ÿþH,
648897786822438912,2015-09-29 16:31:02,ÿþD,
648897197082300416,2015-09-29 16:28:42,ÿþC,
648896515629555712,2015-09-29 16:25:59,ÿþA,
648895171233480704,2015-09-29 16:20:39,ÿþP,
648893644653621248,2015-09-29 16:14:35,ÿþG,
648892676612427776,2015-09-29 16:10:44,ÿþD,
648891292307619840,2015-09-29 16:05:14,ÿþA,
648889774317682689,2015-09-29 15:59:12,ÿþG,
648888064098598912,2015-09-29 15:52:24,ÿþE,
648887090671931392,2015-09-29 15:48:32,ÿþM,
648886260367556608,2015-09-29 15:45:14,ÿþC,
648884697221697536,2015-09-29 15:39:02,ÿþP,
648884319554007041,2015-09-29 15:37:32,ÿþP,
648883226010890240,2015-09-29 15:33:11,ÿþP,
648882214323781632,2015-09-29 15:29:10,ÿþF,
648881607852560384,2015-09-29 15:26:45,ÿþD,
648880898964856833,2015-09-29 15:23:56,ÿþD,
648880060141826048,2015-09-29 15:20:36,ÿþD,
648879739264962560,2015-09-29 15:19:20,ÿþD,
648879256735514624,2015-09-29 15:17:25,ÿþP,
648878601182519296,2015-09-29 15:14:48,ÿþT,
648878320290033665,2015-09-29 15:13:41,ÿþU,
648841921176059904,2015-09-29 12:49:03,ÿþU,
648836597325164544,2015-09-29 12:27:54,ÿþR,
648836322094940160,2015-09-29 12:26:48,ÿþR,
648814587211452416,2015-09-29 11:00:26,"ÿþ""",
648797698368380930,2015-09-29 09:53:20,ÿþR,
648793933041016832,2015-09-29 09:38:22,ÿþN,
648771559189032961,2015-09-29 08:09:27,ÿþT,
648764397654016000,2015-09-29 07:41:00,ÿþ@,Shelldon07
648755836102279168,2015-09-29 07:06:59,ÿþR,
648484182331641856,2015-09-28 13:07:31,"ÿþ""",
648482061645385728,2015-09-28 12:59:06,"ÿþ""",
648481366640885760,2015-09-28 12:56:20,ÿþS,
648480653495898112,2015-09-28 12:53:30,ÿþP,
648478885215117313,2015-09-28 12:46:29,ÿþQ,
648478481089712129,2015-09-28 12:44:52,ÿþQ,
648475362633117696,2015-09-28 12:32:29,ÿþL,
648474415089483776,2015-09-28 12:28:43,ÿþN,
648473738334339072,2015-09-28 12:26:01,ÿþO,
648473165539229697,2015-09-28 12:23:45,ÿþT,
648445222939140096,2015-09-28 10:32:43,ÿþA,
648444177223651328,2015-09-28 10:28:34,ÿþA,
648443830304415744,2015-09-28 10:27:11,ÿþQ,
648443472475750400,2015-09-28 10:25:45,ÿþA,
648443043121602560,2015-09-28 10:24:03,ÿþA,
648442845301506048,2015-09-28 10:23:16,ÿþA,
648442428203139072,2015-09-28 10:21:37,ÿþQ,
648441358269739008,2015-09-28 10:17:21,ÿþA,
648438712657932288,2015-09-28 10:06:51,ÿþA,
648438287821078528,2015-09-28 10:05:09,ÿþA,
648437969376948224,2015-09-28 10:03:53,ÿþQ,
648437510499123200,2015-09-28 10:02:04,ÿþA,
648436985699409920,2015-09-28 09:59:59,ÿþA,
648435790662500352,2015-09-28 09:55:14,ÿþA,
648434803289796608,2015-09-28 09:51:19,ÿþA,
648433954824044544,2015-09-28 09:47:56,ÿþQ,
648433371673174017,2015-09-28 09:45:37,ÿþA,
648433176499634176,2015-09-28 09:44:51,ÿþA,
648432732800974850,2015-09-28 09:43:05,ÿþA,
648432309176246272,2015-09-28 09:41:24,ÿþA,
648431493392543744,2015-09-28 09:38:09,ÿþC,
648429901238923268,2015-09-28 09:31:50,ÿþR,
648427013687115776,2015-09-28 09:20:21,ÿþR,
648425693915840512,2015-09-28 09:15:07,ÿþC,
648424352443187200,2015-09-28 09:09:47,ÿþC,
648422344181026816,2015-09-28 09:01:48,ÿþE,
648413845862674432,2015-09-28 08:28:02,ÿþC,
648413083166212097,2015-09-28 08:25:00,"ÿþ""",
648411349249327105,2015-09-28 08:18:07,ÿþK,
648408531557851136,2015-09-28 08:06:55,ÿþD,
648404749990162432,2015-09-28 07:51:53,ÿþR,
648402694676324353,2015-09-28 07:43:43,ÿþR,
648401934953615360,2015-09-28 07:40:42,ÿþT,
648399864599060480,2015-09-28 07:32:29,ÿþR,
648399540886892544,2015-09-28 07:31:11,ÿþU,
648395242778046464,2015-09-28 07:14:07,ÿþT,
648394043815239680,2015-09-28 07:09:21,ÿþS,
648393328489287680,2015-09-28 07:06:30,ÿþT,
648390693229068288,2015-09-28 06:56:02,"ÿþ""",
648387426205831169,2015-09-28 06:43:03,ÿþC,
648386143952764928,2015-09-28 06:37:57,ÿþI,
648366044843675648,2015-09-28 05:18:05,ÿþW,
648197416739430400,2015-09-27 18:08:01,ÿþ#,
647855918072205312,2015-09-26 19:31:02,ÿþF,
647698902523625472,2015-09-26 09:07:06,ÿþ#,
647395215771242497,2015-09-25 13:00:22,ÿþ#,
647384080892473344,2015-09-25 12:16:07,ÿþI,
647378543509266432,2015-09-25 11:54:07,ÿþW,
647355552012607488,2015-09-25 10:22:45,ÿþR,
647349193678430209,2015-09-25 09:57:29,ÿþU,
647332949982113792,2015-09-25 08:52:56,ÿþW,
647095930940882944,2015-09-24 17:11:07,"ÿþ""",
647050884526923777,2015-09-24 14:12:07,"ÿþ""",
647032009496244225,2015-09-24 12:57:06,"ÿþ""",
647010119968944130,2015-09-24 11:30:08,"ÿþ""",
646983694868049920,2015-09-24 09:45:07,"ÿþ""",
646955000053149696,2015-09-24 07:51:06,"ÿþ""",
646683805026287616,2015-09-23 13:53:28,ÿþU,
646659790370832385,2015-09-23 12:18:03,ÿþU,
646645963948298240,2015-09-23 11:23:06,ÿþN,
646620575281102848,2015-09-23 09:42:13,"ÿþ""",
646402843390316544,2015-09-22 19:17:02,ÿþI,
646384470874951680,2015-09-22 18:04:01,ÿþJ,
646330683632193536,2015-09-22 14:30:17,ÿþB,
646314923073507328,2015-09-22 13:27:40,ÿþT,
646283817854984192,2015-09-22 11:24:04,ÿþA,
646280036383883264,2015-09-22 11:09:02,ÿþR,
646241216422617088,2015-09-22 08:34:47,ÿþR,
646241068590202880,2015-09-22 08:34:11,ÿþC,
646240558445268992,2015-09-22 08:32:10,"ÿþ""",
646226911966818304,2015-09-22 07:37:56,ÿþN,
646038454338392064,2015-09-21 19:09:04,ÿþT,
645911620858736641,2015-09-21 10:45:05,ÿþV,
645881433790091264,2015-09-21 08:45:08,ÿþS,
645851724893196289,2015-09-21 06:47:05,ÿþT,
645591769766195201,2015-09-20 13:34:07,ÿþE,
645521044204187648,2015-09-20 08:53:04,ÿþT,
645220319230193665,2015-09-19 12:58:06,"ÿþ""",
645153358278344704,2015-09-19 08:32:01,ÿþI,
644914807661948928,2015-09-18 16:44:06,ÿþC,
644877311959928832,2015-09-18 14:15:07,ÿþC,
644861130943385600,2015-09-18 13:10:49,ÿþ@,SuperEbza
644857382175158272,2015-09-18 12:55:55,ÿþT,
644805603966095360,2015-09-18 09:30:10,ÿþ E,
644778918034186240,2015-09-18 07:44:08,ÿþ@,Makoanyane_R
644771876145885184,2015-09-18 07:16:09,ÿþR,
644595952511160320,2015-09-17 19:37:05,ÿþS,
644552651909173248,2015-09-17 16:45:02,"ÿþ""",
644504096536264705,2015-09-17 13:32:05,ÿþC,
644471384031137793,2015-09-17 11:22:06,"ÿþ""",
644431621005819904,2015-09-17 08:44:06,ÿþS,
644398899713605633,2015-09-17 06:34:04,ÿþT,
644206877140647936,2015-09-16 17:51:02,ÿþB,
644152532067991552,2015-09-16 14:15:06,ÿþC,
644126855063142400,2015-09-16 12:33:04,ÿþU,
644125299827953665,2015-09-16 12:26:53,ÿþR,
644115081970733056,2015-09-16 11:46:17,ÿþR,
644037764212625409,2015-09-16 06:39:03,ÿþW,
643851051519512576,2015-09-15 18:17:07,ÿþR,
643780136131821568,2015-09-15 13:35:19,ÿþR,
643779569565106177,2015-09-15 13:33:04,ÿþC,
643758176911822848,2015-09-15 12:08:04,ÿþU,
643732259124604928,2015-09-15 10:25:05,ÿþM,
